"0","set.seed(2022)"
"0",""
"0","# On standardise les variables numériques"
"0","data_rescale <- mutate_if(titanic,"
"0","                          is.numeric,"
"0","                          list(~as.numeric(scale(.))))"
"0","train <- train_validation_split(data_rescale, 0.7, train = TRUE)"
"0","validation <- train_validation_split(data_rescale, 0.7, train = FALSE)"
"0","logreg <- glm(Survived ~ ., data = train, family = ""binomial"")"
"0","summary(logreg)"
"1","
Call:
"
"1",""
"1","glm(formula = Survived ~ ., family = ""binomial"", data = train)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.5920  "
"1","-0.6739  "
"1","-0.4134  "
"1"," 0.6367  "
"1"," 2.3344  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1","  1.419361"
"1","   0.196762"
"1","   7.214"
"1"," 5.45e-13"
"1"," ***"
"1","
Pclass.L   "
"1","  1.555536"
"1","   0.228015"
"1","   6.822"
"1"," 8.97e-12"
"1"," ***"
"1","
Pclass.Q   "
"1"," -0.063754"
"1","   0.217026"
"1","  -0.294"
"1"," 0.768940"
"1","    "
"1","
Age        "
"1"," -0.532113"
"1","   0.138546"
"1","  -3.841"
"1"," 0.000123"
"1"," ***"
"1","
Sexmale    "
"1"," -2.569211"
"1","   0.251982"
"1"," -10.196"
"1","  < 2e-16"
"1"," ***"
"1","
SibSp      "
"1"," -0.316053"
"1","   0.135620"
"1","  -2.330"
"1"," 0.019784"
"1"," *  "
"1","
Parch      "
"1"," -0.009988"
"1","   0.127804"
"1","  -0.078"
"1"," 0.937709"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 677.21  on 498  degrees of freedom
"
"1",""
"1","Residual deviance: 461.88  on 492  degrees of freedom
"
"1","AIC: "
"1",""
"1","475.88"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
